date,price,index
2021-12-27,2782,1
2021-12-28,2782,2
2021-12-29,2783,3
2021-12-30,2768,4
2021-12-31,2768,5
2022-01-03,2768,6
2022-01-04,2744,7
2022-01-05,2744,8
2022-01-06,2762,9
2022-01-07,2765,10
2022-01-10,2754,11
2022-01-11,2793,12
2022-01-12,2787,13
2022-01-13,2802,14
2022-01-14,2806,15
2022-01-17,2794,16
2022-01-18,2797,17
2022-01-19,2777,18
2022-01-20,2777,19
2022-01-21,2768,20
2022-01-24,2748,21
2022-01-25,2748,22
2022-01-26,2748,23
2022-01-27,2590,24
2022-01-28,2590,25
2022-02-03,2760,26
2022-02-04,2760,27
2022-02-07,2760,28
2022-02-08,2760,29
2022-02-09,2760,30
2022-02-10,2760,31
2022-02-11,2760,32
2022-02-14,2760,33
2022-02-15,2760,34
2022-02-16,2723,35
2022-02-17,2782,36
2022-02-18,2798,37
2022-02-21,2798,38
2022-02-22,2771,39
2022-02-23,2771,40
2022-02-24,2771,41
2022-02-25,2771,42
2022-02-28,2771,43
2022-03-02,2771,44
2022-03-03,2798,45
2022-03-04,2798,46
2022-03-07,2818,47
2022-03-08,2818,48
2022-03-10,2806,49
2022-03-11,2806,50
2022-03-14,2804,51
2022-03-15,2804,52
2022-03-16,2797,53
2022-03-17,2612,54
2022-03-18,2612,55
2022-03-21,2619,56
2022-03-22,2619,57
2022-03-23,2619,58
2022-03-24,2746,59
2022-03-25,2766,60
2022-03-28,2766,61
2022-03-29,2774,62
2022-03-30,2774,63
2022-03-31,2774,64
2022-04-01,2774,65
2022-04-04,2774,66
2022-04-05,2774,67
2022-04-06,2774,68
2022-04-07,2805,69
2022-04-08,2805,70
2022-04-11,2803,71
2022-04-12,2803,72
2022-04-13,2790,73
2022-04-14,2799,74
2022-04-15,2814,75
2022-04-18,2810,76
2022-04-19,2819,77
2022-04-20,2819,78
2022-04-21,2811,79
2022-04-22,2775,80
2022-04-25,2797,81
2022-04-26,2797,82
2022-04-27,2797,83
2022-04-28,2811,84
2022-04-29,2814,85
2022-05-02,2814,86
2022-05-03,2800,87
2022-05-04,2800,88
2022-05-06,2800,89
2022-05-09,2812,90
2022-05-10,2812,91
2022-05-11,2812,92
2022-05-12,2812,93
2022-05-13,2808,94
2022-05-16,2808,95
2022-05-17,2808,96
2022-05-18,2808,97
2022-05-19,2831,98
2022-05-20,2842,99
2022-05-23,2806,100
2022-05-24,2806,101
2022-05-25,2806,102
2022-05-26,2806,103
2022-05-27,2806,104
2022-05-30,2806,105
2022-05-31,2806,106
2022-06-02,2794,107
2022-06-03,2782,108
2022-06-07,2819,109
2022-06-08,2819,110
2022-06-09,2819,111
2022-06-10,2819,112
2022-06-13,2819,113
2022-06-14,2819,114
2022-06-15,2811,115
2022-06-16,2708,116
2022-06-17,2708,117
2022-06-20,2732,118
2022-06-21,2732,119
2022-06-22,2740,120
2022-06-23,2708,121
2022-06-24,2730,122
2022-06-27,2730,123
2022-06-28,2751,124
2022-06-29,2751,125
2022-06-30,2906,126
2022-07-01,2922,127
2022-07-04,2922,128
2022-07-05,2922,129
2022-07-06,2922,130
2022-07-07,2922,131
2022-07-08,2922,132
2022-07-11,2922,133
2022-07-12,2922,134
2022-07-13,2922,135
2022-07-14,2929,136
2022-07-15,2950,137
2022-07-18,2914,138
2022-07-19,2914,139
2022-07-20,2914,140
2022-07-21,2914,141
2022-07-22,2914,142
2022-07-25,2930,143
2022-07-26,2932,144
2022-07-27,2932,145
2022-07-28,2782,146
2022-07-29,2782,147
2022-08-01,2782,148
2022-08-02,2787,149
2022-08-03,2787,150
2022-08-04,2789,151
2022-08-05,2774,152
2022-08-08,2774,153
2022-08-09,2733,154
2022-08-10,2708,155
2022-08-11,2861,156
2022-08-12,2861,157
2022-08-16,2824,158
2022-08-17,2824,159
2022-08-18,2824,160
2022-08-19,2824,161
2022-08-22,2831,162
2022-08-23,2831,163
2022-08-24,2833,164
2022-08-25,2784,165
2022-08-26,2784,166
2022-08-29,2833,167
2022-08-30,2765,168
2022-08-31,2765,169
2022-09-01,2678,170
2022-09-02,2678,171
2022-09-05,2678,172
2022-09-06,2680,173
2022-09-07,2735,174
2022-09-08,2684,175
2022-09-13,2726,176
2022-09-14,2727,177
2022-09-15,2729,178
2022-09-16,2767,179
2022-09-19,2771,180
2022-09-20,2765,181
2022-09-21,2769,182
2022-09-22,2727,183
2022-09-23,2727,184
2022-09-26,2731,185
2022-09-27,2726,186
2022-09-28,2726,187
2022-09-29,2728,188
2022-09-30,2728,189
2022-10-04,2728,190
2022-10-05,2728,191
2022-10-06,2728,192
2022-10-07,2728,193
2022-10-11,2728,194
2022-10-12,2718,195
2022-10-13,2718,196
2022-10-14,2736,197
2022-10-17,2728,198
2022-10-18,2728,199
2022-10-19,2730,200
2022-10-20,2731,201
2022-10-21,2731,202
2022-10-24,2733,203
2022-10-25,2773,204
2022-10-26,2773,205
2022-10-27,2731,206
2022-10-28,2690,207
2022-10-31,2690,208
2022-11-01,2683,209
2022-11-02,2681,210
2022-11-03,2597,211
2022-11-04,2597,212
2022-11-07,2597,213
2022-11-08,2600,214
2022-11-09,2590,215
2022-11-10,2592,216
2022-11-11,2593,217
2022-11-14,2593,218
2022-11-15,2593,219
2022-11-16,2598,220
2022-11-17,2422,221
2022-11-18,2423,222
2022-11-21,2423,223
2022-11-22,2423,224
2022-11-23,2423,225
2022-11-24,2432,226
2022-11-25,2432,227
2022-11-28,2431,228
2022-11-29,2431,229
2022-11-30,2431,230
2022-12-01,2607,231
2022-12-05,2607,232
2022-12-06,2607,233
2022-12-07,2607,234
2022-12-08,2607,235
2022-12-09,2607,236
2022-12-12,2610,237
2022-12-13,2613,238
2022-12-14,2613,239
2022-12-15,2613,240
2022-12-16,2615,241
2022-12-19,2615,242
2022-12-20,2615,243
2022-12-21,2615,244
2022-12-22,2615,245
2022-12-23,2615,246
